name,tMin,tMax,pMin,pMax,water,notes,imageUrl
Zucchini,18,30,500,1000,med,"Fast-growing summer squash, high yield",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-x7fXn9Z1eK-gW5O8p0y8C1G5f0D9e8g3A&s
Sweet Pepper,20,32,500,1200,med,"Loves heat, requires consistent water",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4h7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Chili Pepper,20,35,500,1200,med,"Very heat tolerant, tropical origins",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRz-8k-tU8D8F7-7Y4E-1mO9X9tT8B6W_2i_Q&s
Leek,10,25,400,800,med,"Cool-season allium, long growing period",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4k7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Garlic,10,25,300,700,low,"Long growing season, prefers mild winter and dry spring",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-q4z8g4p_fL_d0y4w9j4t6gN5F_V0m-r-6Q&s
Shallot,10,25,300,700,low,"Similar to onion but milder, less water required than bulb onion",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSt-v3pX8kQ0K3eH-x4o6Y0m-K9gC4j9F9yA&s
Radish,5,20,300,600,low,"Very fast growing, cool-season root",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGZ6tB7p2-9f6M4dJ8p0f0YqP-9r-2J9d8qA&s
Turnip,7,20,400,800,low,"Root and leafy vegetable, cool-season",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_w-vQ4mB9D6g_3qH8Cj3c-xG4J5E0r4p0zA&s
Beetroot,10,25,400,800,med,"Root and leafy vegetable, wide temperature tolerance",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-x7fXn9Z1eK-gW5O8p0y8C1G5f0D9e8g3A&s
Celery,15,22,600,1000,high,"Requires constant moisture, cool temperatures, sensitive to heat",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4h7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Arugula (Rocket),10,20,300,600,low,"Cool season green, quick bolting in heat",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRz-8k-tU8D8F7-7Y4E-1mO9X9tT8B6W_2i_Q&s
Strawberry,10,25,600,1200,med,"Perennial fruit, sensitive to frost during flowering",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4k7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Blueberry,10,28,800,1500,med,"Requires acidic soil and chill hours, perennial shrub",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-q4z8g4p_fL_d0y4w9j4t6gN5F_V0m-r-6Q&s
Raspberry,10,25,800,1500,med,"Requires fertile, well-drained soil, perennial cane",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSt-v3pX8kQ0K3eH-x4o6Y0m-K9gC4j9F9yA&s
Peach,12,30,600,1000,med,"Requires significant chill hours, deciduous tree",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGZ6tB7p2-9f6M4dJ8p0f0YqP-9r-2J9d8qA&s
Pear,8,25,600,1000,med,"Requires significant chill hours, temperate zone",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_w-vQ4mB9D6g_3qH8Cj3c-xG4J5E0r4p0zA&s
Plum,8,28,600,1000,med,"Varies widely by cultivar, generally temperate",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-x7fXn9Z1eK-gW5O8p0y8C1G5f0D9e8g3A&s
Apricot,10,32,300,700,low,"Needs dry, warm summers, sensitive to spring frost",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4h7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Cherry,5,25,600,1200,med,"Requires significant chill hours, temperate fruit",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRz-8k-tU8D8F7-7Y4E-1mO9X9tT8B6W_2i_Q&s
Fig,15,35,400,800,low,"Drought tolerant once established, Mediterranean",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4k7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Kiwi,10,30,1000,1500,med,"Needs fertile, well-drained soil, temperate vine",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-q4z8g4p_fL_d0y4w9j4t6gN5F_V0m-r-6Q&s
Pomegranate,15,35,300,800,low,"Drought and heat tolerant, subtropical fruit",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSt-v3pX8kQ0K3eH-x4o6Y0m-K9gC4j9F9yA&s
Date Palm,25,40,100,500,low,"Requires extreme heat and low humidity for fruit set, arid zones",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGZ6tB7p2-9f6M4dJ8p0f0YqP-9r-2J9d8qA&s
Pecan,10,30,800,1500,med,"Requires deep, fertile soil, temperate nut tree",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_w-vQ4mB9D6g_3qH8Cj3c-xG4J5E0r4p0zA&s
Walnut,8,28,600,1200,med,"Requires deep soil and cool winters, temperate nut tree",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-x7fXn9Z1eK-gW5O8p0y8C1G5f0D9e8g3A&s
Hazelnut,8,25,600,1000,med,"Requires cool, moist conditions, temperate shrub/tree",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4h7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Macadamia,20,30,1200,2500,high,"Tropical/subtropical nut, sensitive to frost and drought",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRz-8k-tU8D8F7-7Y4E-1mO9X9tT8B6W_2i_Q&s
Pistachio,15,38,200,500,low,"Extremely drought and heat tolerant, needs cold winter for chilling",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4k7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Clove,20,30,1500,3000,high,"Tropical evergreen tree, high humidity required",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-q4z8g4p_fL_d0y4w9j4t6gN5F_V0m-r-6Q&s
Cinnamon,20,30,1200,2500,high,"Tropical evergreen tree, requires good drainage",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSt-v3pX8kQ0K3eH-x4o6Y0m-K9gC4j9F9yA&s
Nutmeg,20,30,1500,3000,high,"Tropical spice, needs shade when young, high humidity",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGZ6tB7p2-9f6M4dJ8p0f0YqP-9r-2J9d8qA&s
Vanilla,20,30,1500,3000,high,"Orchid vine, needs shade and support, tropical rainforest climate",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_w-vQ4mB9D6g_3qH8Cj3c-xG4J5E0r4p0zA&s
Saffron,5,20,300,500,low,"Grown from corms, requires dry summer and cool autumn, spice",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-x7fXn9Z1eK-gW5O8p0y8C1G5f0D9e8g3A&s
Sugarcane (Fibre),20,34,1100,3000,high,"Used for biomass/biofuel, same tolerance as sugar cane",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4h7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Hemp,15,30,600,1000,med,"Fiber and seed crop, fast growing",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRz-8k-tU8D8F7-7Y4E-1mO9X9tT8B6W_2i_Q&s
Flax (Linseed),5,20,400,800,med,"Fiber and oilseed crop, cool-season annual",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4k7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Sisal,20,35,600,1200,low,"Fiber crop, very drought tolerant, semi-arid zones",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-q4z8g4p_fL_d0y4w9j4t6gN5F_V0m-r-6Q&s
Aloe Vera,15,35,200,500,low,"Medicinal/cosmetic, very drought tolerant succulent",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSt-v3pX8kQ0K3eH-x4o6Y0m-K9gC4j9F9yA&s
Lavender,10,30,300,700,low,"Aromatic herb, thrives in poor, dry, rocky soil",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGZ6tB7p2-9f6M4dJ8p0f0YqP-9r-2J9d8qA&s
Mint,10,30,500,1000,high,"Perennial herb, needs constant moisture and rich soil",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_w-vQ4mB9D6g_3qH8Cj3c-xG4J5E0r4p0zA&s
Basil,20,30,600,1000,med,"Warm season herb, very sensitive to cold",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-x7fXn9Z1eK-gW5O8p0y8C1G5f0D9e8g3A&s
Oregano,15,30,300,700,low,"Perennial herb, drought tolerant once established",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4h7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Thyme,10,25,300,600,low,"Perennial herb, prefers well-drained, sandy soil",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRz-8k-tU8D8F7-7Y4E-1mO9X9tT8B6W_2i_Q&s
Rosemary,10,30,300,700,low,"Perennial shrub, very drought tolerant",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4k7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Sorghum (Sweet),18,36,300,900,low,"Used for syrup/biofuel, similar tolerance to grain sorghum",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-q4z8g4p_fL_d0y4w9j4t6gN5F_V0m-r-6Q&s
Triticale,5,20,400,800,med,"Hybrid of wheat and rye, very hardy cereal",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSt-v3pX8kQ0K3eH-x4o6Y0m-K9gC4j9F9yA&s
Spelt,5,20,400,800,med,"Ancient wheat species, hardy, lower nutrient requirements",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGZ6tB7p2-9f6M4dJ8p0f0YqP-9r-2J9d8qA&s
Einkorn,5,20,400,800,med,"Ancient wheat species, lower yield, very robust",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_w-vQ4mB9D6g_3qH8Cj3c-xG4J5E0r4p0zA&s
Durum Wheat,10,25,300,700,low,"Used for pasta, requires hot, dry finish, adapted to Mediterranean",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-x7fXn9Z1eK-gW5O8p0y8C1G5f0D9e8g3A&s
Lupin,10,25,400,800,low,"Pulse crop, thrives in poor, acidic soil, excellent cover crop",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4h7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Fava Bean (Broad),10,20,600,1200,med,"Cool season legume, prefers rich, loamy soil",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRz-8k-tU8D8F7-7Y4E-1mO9X9tT8B6W_2i_Q&s
Pinto Bean,15,30,500,1000,med,"Common variety of bean, warm season annual",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4k7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Adzuki Bean,20,30,500,1000,med,"Popular in East Asia, warm season pulse",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-q4z8g4p_fL_d0y4w9j4t6gN5F_V0m-r-6Q&s
Castor Bean,20,35,400,1000,low,"Oilseed crop, toxic if ingested raw, very heat tolerant",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSt-v3pX8kQ0K3eH-x4o6Y0m-K9gC4j9F9yA&s
Jojoba,15,40,100,400,low,"Waxy oil producer, extreme desert tolerance, perennial shrub",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGZ6tB7p2-9f6M4dJ8p0f0YqP-9r-2J9d8qA&s
Kenaf,20,35,600,1200,med,"Fiber crop, fast growing, annual",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_w-vQ4mB9D6g_3qH8Cj3c-xG4J5E0r4p0zA&s
Ramie,20,35,1000,2000,high,"Fiber crop, needs high humidity, perennial shrub",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-x7fXn9Z1eK-gW5O8p0y8C1G5f0D9e8g3A&s
Agave,18,35,200,500,low,"Used for tequila/syrup, extreme drought tolerance, succulent",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4h7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Opium Poppy,10,25,300,700,low,"Used for medicinal alkaloids and seeds, cool-season annual",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRz-8k-tU8D8F7-7Y4E-1mO9X9tT8B6W_2i_Q&s
Ginseng,10,20,1000,1500,high,"Medicinal root, requires deep shade, perennial",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4k7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Rosehip,10,25,600,1000,med,"Fruit of the rose plant, very hardy, ornamental/food",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-q4z8g4p_fL_d0y4w9j4t6gN5F_V0m-r-6Q&s
Elderberry,10,25,600,1200,med,"Berry shrub, medicinal/food uses, temperate zone",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSt-v3pX8kQ0K3eH-x4o6Y0m-K9gC4j9F9yA&s
Cranberry,5,25,800,1500,high,"Requires bogs or sandy bogs for production, perennial shrub",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGZ6tB7p2-9f6M4dJ8p0f0YqP-9r-2J9d8qA&s
Apricot (Industrial),10,32,300,700,low,"Grown for oil/kernel extraction, similar needs to fruit apricot",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_w-vQ4mB9D6g_3qH8Cj3c-xG4J5E0r4p0zA&s
Jatropha,20,35,300,800,low,"Biofuel seed crop, very hardy, poisonous seeds",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-x7fXn9Z1eK-gW5O8p0y8C1G5f0D9e8g3A&s
Pongamia,20,35,500,1500,low,"Biofuel seed crop, salt tolerant, perennial tree",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4h7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Moringa,20,40,300,1500,low,"Multi-use tree, very drought tolerant, fast growing",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRz-8k-tU8D8F7-7Y4E-1mO9X9tT8B6W_2i_Q&s
Neem,20,38,400,1200,low,"Medicinal/pest control tree, hardy, tropical/subtropical",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-G4k7l8gB3j0r1vL1vJ0nE7u1q_tK5H5m-w&s
Bamboo (Culm),15,35,800,2500,high,"Timber/fiber product, requires high moisture for growth",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-q4z8g4p_fL_d0y4w9j4t6gN5F_V0m-r-6Q&s
Switchgrass,10,30,400,1000,low,"Biofuel/forage grass, very hardy, deep-rooted",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSt-v3pX8kQ0K3eH-x4o6Y0m-K9gC4j9F9yA&s
Miscanthus,5,25,600,1200,med,"Biofuel/biomass grass, cool season, sterile hybrid",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQGZ6tB7p2-9f6M4dJ8p0f0YqP-9r-2J9d8qA&s